661;62;{11101110110101111010}
635;52;{11111101100100111010}
633;46;{11101100110101110110}
553;54;{11100101101110001011}
183;12;{10001100000000000000}
418;36;{10101110000101110000}
370;34;{01010001000001111010}
632;69;{01101111001111111010}
591;58;{10110111010101111010}
361;40;{01000001001011001110}
566;52;{11101101100100001111}
509;37;{10011101010001101100}
392;41;{11001100010000001011}
389;48;{00000111000001101111}
586;55;{01110101110101001111}
462;33;{10101100010101100010}
408;44;{11000011010001011010}
570;51;{10101111010101101100}
347;31;{10001001000001011101}
317;21;{10001100010001000100}
588;59;{11110111100101001011}
258;36;{10100010000100001101}
263;16;{10000001000001101000}
520;45;{11111001000101001110}
715;75;{01111111011111101011}
522;62;{10010111011010011110}
638;67;{00101111111110101110}
258;19;{11100100000100000000}
485;48;{01010101011010101010}
264;27;{01000000001010110010}
576;62;{01100111110101011110}
673;54;{10101101110101111110}
738;60;{11111101101111101010}
270;28;{01001001000000011100}
400;39;{00011001010000101111}
527;52;{11010111000001101110}
687;53;{10111101110101101110}
349;37;{11100010000100101100}
404;29;{11101001000100101000}
291;29;{10001110010000000100}
742;57;{11111101110101101110}
688;56;{11111101010101101110}
338;28;{10100100100100000110}
683;62;{11111101110100011111}
275;11;{10001000010001100000}
301;19;{10100000000101100101}
742;57;{11111101110101101110}
354;41;{01010111000000101001}
389;32;{10100101000100101100}
418;51;{10000010011010111110}
546;41;{10101101010101101100}
490;40;{10101101010101001100}
429;45;{01001101000001011110}
445;35;{10101100110100000110}
492;52;{01000101001011111011}
218;19;{10000010010000110000}
399;54;{01000110011010010111}
340;35;{10010001010000011011}
390;26;{10100001010101101000}
431;29;{10110001010101101000}
728;58;{11101101110101111110}
302;20;{10100100010101000000}
227;19;{01000000000001100011}
567;49;{10111101100101001011}
474;47;{10001110001011100110}
323;23;{01101000010100110000}
176;6;{10001000000000100000}
742;57;{11111101110101101110}
347;40;{11000110000001010011}
345;34;{10100100010100010011}
183;12;{10001100000000000000}
524;37;{10111001010101101100}
561;51;{10100101101110111010}
411;42;{10010101010000001111}
422;45;{10100110100100101010}
567;59;{10001011011011111011}
452;40;{10100101010101001101}
426;47;{00010101010001011111}
271;18;{10001001000000101000}
302;19;{11101000010100000000}
402;32;{10110001010101011000}
318;33;{10101010010100010001}
325;29;{10000100000001101101}
390;27;{11100100010100110000}
346;24;{11100000010100100010}
207;15;{10000001000001001000}
176;6;{10001000000000100000}
492;53;{10110111000100111010}
412;40;{10100100100101001011}
744;68;{11111111100101111110}
742;57;{11111101110101101110}
366;29;{11000101000000101100}
752;68;{11101111110101111110}
356;32;{01001100010001000110}
125;8;{10000100000000000000}
372;41;{00011101010000001011}
306;39;{01000110010000101001}
311;38;{10000011010000001110}
335;33;{10101100000100001100}
354;49;{10000011001010011011}
402;34;{11100101010100001000}
467;54;{11000010001011101111}
118;2;{10000000000000100000}
414;55;{01000110010000111111}
326;23;{10000101000001101000}
570;53;{11100110100101110111}
356;46;{00001110000001101011}
369;26;{11001001010001001000}
467;37;{11001101010001001100}
480;49;{10011101001010001110}
742;57;{11111101110101101110}
352;37;{10101010010100000110}
314;20;{11100100000100100000}
373;30;{10100100100101000011}
433;41;{11100110010100100010}
105;6;{01000000000001000000}
701;54;{11101101110101101110}
385;35;{10000100011011000110}
194;21;{00100000000101000011}
164;18;{10100010000100000000}
279;20;{10100100000100100001}
578;42;{10101100110101110110}
467;45;{11010101000001001111}
248;27;{01000000010001001101}
651;59;{11100101101110111110}
349;51;{00000011011010001111}
579;49;{11100101110101011010}
311;21;{10101100000101000000}
758;67;{11111111110101111010}
607;53;{11100101110101001111}
652;62;{11110111110101001110}
266;26;{10100000001110000010}
568;57;{00111101010100111111}
303;38;{00100100000101011010}
386;41;{11101110000100000010}
120;5;{10001000000000000000}
424;51;{01001011010001011011}
627;56;{10111111100101101010}
361;29;{10001101000000111000}
416;25;{10101100010101100000}
749;72;{01111111111111101010}
370;46;{11010011000000011011}
669;52;{11111101010101111100}
451;29;{10101100010101100100}
480;46;{00101101010100101110}
320;29;{01001100010000101000}
342;31;{10100000001110100011}
500;53;{01101100010101011110}
514;58;{00101011001111111010}
460;42;{10100000011111101010}
293;32;{01000100011010000010}
178;23;{00000101000000001001}
518;60;{01001011011010101111}
515;65;{11100010011110011111}
358;27;{10000001010001101010}
194;9;{10000000010000110000}
466;58;{01100111000101001111}
728;58;{11101101110101111110}
742;57;{11111101110101101110}
793;71;{11111111110101111110}
601;55;{11110101010101011110}
572;48;{10011001011011101110}
491;48;{00110101000101111110}
684;53;{11110101110101101110}
470;42;{10101100001110110010}
217;32;{00100010010100000011}
511;50;{11101111000100101001}
341;32;{01101010000101100001}
271;17;{11000100000000100100}
388;29;{11001000010000110110}
492;48;{11010111000001101010}
318;30;{10100100000100101001}
429;43;{10000101001010111010}
362;30;{10101000010100101001}
565;45;{10111101000101111100}
400;37;{10000101010001001110}
305;24;{10100100000100100010}
483;35;{11101100010100110100}
339;30;{10100000010100101101}
460;31;{11001001010001101100}
373;22;{10001100010001100100}
309;24;{10000001000001101010}
345;30;{10110001010100001001}
466;32;{10101100110100100010}
335;48;{01000011001010001110}
397;30;{11101000010100101000}
377;31;{11100000001110100010}
404;29;{11101001000100101000}
769;61;{11111101110101111110}
437;33;{10101100100100100011}
472;46;{00101100110101001110}
742;57;{11111101110101101110}
502;52;{00110101011111001010}
346;27;{11001000010000111000}
621;59;{10111011010101111110}
769;61;{11111101110101111110}
549;52;{11011001001011011110}
266;28;{10000101000000001010}
241;24;{10000100000001011000}
396;32;{10101100100100000110}
319;23;{10100000000101110010}
495;41;{01111101010100101000}
261;26;{11100000000100011000}
279;33;{10000000000001011111}
191;17;{00001100000001000001}
499;43;{10111101000100101010}
379;23;{11001100000001100100}
572;44;{10111101010101101001}
464;60;{01011111000000011111}
510;42;{11110001000101111010}
731;63;{11111111110101101010}
622;54;{01111101110100111010}
323;20;{10101000010100100001}
287;25;{01000000001011100010}
359;25;{10100100100100100010}
89;5;{10000000000000010000}
423;48;{10001011000000111111}
181;16;{00100000000100110001}
362;36;{11010011000001001100}
216;13;{10100000000100100001}
546;48;{11011101010001011010}
611;50;{11101001010101111110}
231;24;{10000010010001000010}
403;33;{11001100000001101001}
468;40;{11110001000100101110}
514;53;{01100110110101101010}
742;57;{11111101110101101110}
525;50;{01111101100100001110}
303;24;{10100100100100000010}
227;25;{10100110000100000000}
303;24;{10100100100100000010}
370;35;{10101110000101000100}
358;28;{11100100100100000010}
380;34;{11000101000001001101}
172;16;{10000100000000010001}
386;55;{00001111001010001011}
366;34;{10001000000001101111}
610;49;{11011101010001101110}
537;52;{01010101010001111111}
349;42;{10001111000000011001}
611;68;{00111111001111101011}
413;25;{11100100010101100000}
530;54;{11100101010100011111}
337;37;{10001100010000001011}
204;20;{10000000000000111001}
366;29;{10101100000101000101}
528;48;{10100101101111001010}
547;55;{10011011001011101110}
268;18;{11000001000000101000}
588;63;{00110101111110011111}
138;6;{10000000000000100001}
349;25;{10101001000100101000}
359;25;{10100100100100100010}
484;38;{10011001010001111010}
256;31;{11000011000000001001}
701;54;{11101101110101101110}
711;57;{11110101110101111110}
428;48;{11010011000001001111}
769;61;{11111101110101111110}
388;39;{00101100100101001010}
685;54;{11111101100101111010}
519;47;{10101100110101001011}
227;25;{10100110000100000000}
461;35;{10101101010100101000}
367;37;{01110101000100001100}
157;13;{10000001000000001000}
420;39;{11011101000000001010}
418;32;{11101100000100100010}
742;57;{11111101110101101110}
564;58;{11001110010001111110}
440;37;{11011001000000111010}
397;32;{10001110010001100100}
435;44;{11101010000101010110}
577;58;{00100101111111011110}
527;51;{11000101011011011010}
183;12;{10001100000000000000}
276;21;{10000101000000101000}
176;6;{10001000000000100000}
701;54;{11101101110101101110}
213;14;{10000001000000101000}
706;69;{11111111101111001010}
164;18;{10000100000000001000}
255;32;{00101010000100101000}
586;55;{11100101010100111111}
441;46;{00110101000100111110}
378;39;{01100100100100010111}
339;30;{10110101000100001000}
608;53;{01100101110101111110}
495;49;{11100100010100111011}
526;49;{01011101000001111110}
573;62;{00111111000101111110}
637;53;{11111101100101001110}
499;43;{10111101000100101010}
271;30;{00100101000100001100}
409;36;{10110101000101001001}
125;8;{10000100000000000000}
602;60;{11110111110100001110}
296;27;{10000101010000011000}
625;57;{11011001001011111111}
302;33;{11100110000100000001}
363;29;{10001100000001101100}
462;37;{10010101010001101010}
223;19;{10100100000100000001}
455;30;{11001100010001110100}
481;51;{01101000011110101011}
433;36;{00101100110101000110}
387;50;{00010011010001011111}
520;51;{11100110100100110111}
435;47;{01111011010100001100}
558;48;{10110101110101001011}
254;13;{10101000000100100000}
447;43;{01011001010000111011}
304;29;{01100000010100111000}
549;50;{11100100110100111011}
666;66;{01110111110101101111}
427;41;{10100111010100101000}
701;54;{11101101110101101110}
320;36;{10000110010000111000}
559;68;{01011111001011011011}
742;57;{11111101110101101110}
753;64;{10101101111111111110}
353;43;{00000110011010100110}
184;29;{00000100000000011101}
742;57;{11111101110101101110}
626;56;{11011101001011101011}
699;70;{01111111111110101010}
227;25;{10100110000100000000}
303;24;{10100100100100000010}
311;32;{10100110010100000100}
617;51;{10101101100101101111}
291;20;{10100000010100100010}
600;71;{01011111001010111111}
430;35;{10001101000001101010}
373;22;{10001100010001100100}
468;34;{10001101010001101100}
304;28;{01100001000100101001}
742;57;{11111101110101101110}
153;15;{00001000000000101000}
393;26;{10001100010001100101}
321;30;{01101000010100000110}
270;28;{00100010000101110100}
678;71;{01101111111110101011}
261;19;{10101100000100000000}
158;18;{00000100000000101000}
286;17;{11100000000100100100}
378;47;{00101011000101011010}
355;26;{10100100000101100010}
335;29;{10000001010000111010}
240;32;{00100010010101001000}
608;52;{10111101100100101111}
464;62;{00101111001110001011}
599;62;{01111011010101111011}
303;44;{00001011001010001010}
707;57;{10111101110101101111}
437;50;{01011011000000111110}
337;25;{10001100010001000101}
368;39;{10001001001010011010}
769;61;{11111101110101111110}
261;27;{11001000000000011001}
572;57;{11110111010101001101}
376;35;{10101101000100001001}
261;19;{10101100000100000000}
220;20;{10000101000000001000}
421;47;{11000111000000101011}
535;45;{10100101010101111101}
417;35;{10100110010101100100}
567;51;{10101101110100011110}
425;39;{11101110000101000100}
433;45;{11011111000000001100}
456;31;{11101100010100100100}
296;25;{10000010010001100101}
203;15;{10100100000100000000}
167;19;{00100000000101001000}
422;36;{11100100000100110110}
339;44;{00000100001010101111}
557;42;{11111001000101111100}
146;8;{10000000010000000100}
502;50;{01110001010100111111}
555;45;{10011101010001101110}
662;54;{11110101100101111110}
187;15;{00000000000001100110}
661;66;{00111111110101111011}
575;52;{01011101010001111110}
141;14;{00100100000100000000}
561;46;{11011101000001101110}
769;61;{11111101110101111110}
303;24;{10100100100100000010}
443;29;{10101100010101110000}
97;5;{10000000000000000100}
208;33;{00000010010001001010}
288;23;{10101100000100010000}
316;37;{00000101000001011110}
335;42;{10100010000101011101}
393;26;{10001100010001100101}
410;30;{10000101010001101100}
419;31;{10001101000001101100}
436;32;{01101100010101110000}
742;57;{11111101110101101110}
302;15;{10001000010001110000}
551;38;{10101100110101100110}
606;59;{01011101001011111110}
213;14;{10000001000000101000}
168;4;{10000000000001100000}
433;36;{11110001000100101010}
179;18;{10100000000100001000}
728;58;{11101101110101111110}
435;51;{10100110110100001011}
491;35;{11100100100101110010}
657;51;{11111101110100101010}
304;35;{01100000000101011101}
610;49;{11011101010001101110}
720;58;{11111101100101111110}
645;52;{11101100110101101110}
292;38;{10100010000100010111}
313;29;{01001000010001000111}
526;42;{11011101000001101010}
292;22;{11100000000101010001}
405;43;{10110011000101001101}
456;38;{10100001010101101011}
319;34;{01001110010001000001}
240;23;{10000100010000000011}
276;27;{00100100100100000110}
393;39;{01100101000100101010}
543;53;{01110101110100011110}
742;57;{11111101110101101110}
393;26;{10001100010001100101}
503;58;{11100110001110101010}
690;60;{11111101100100111111}
601;56;{11011101010001011111}
634;48;{11111101010101111000}
231;11;{10000100000001100000}
405;37;{10110011010100101000}
181;9;{10000100000000100000}
287;24;{10101000000101001000}
577;48;{11110101100100111010}
187;9;{10000000010000100001}
447;39;{10010101010000101110}
762;61;{11111101110101101111}
553;44;{10111101100100101010}
246;11;{10100000000101100000}
418;35;{01101001010100111000}
538;51;{00110101110101011110}
176;6;{10001000000000100000}
108;9;{10000000000000000010}
769;61;{11111101110101111110}
562;56;{01110001011110111110}
339;28;{10100010010101100001}
198;12;{10101000000100000000}
459;50;{10110111000101001010}
251;30;{00010001010000001011}
427;35;{10110001010100101010}
441;36;{10101100010101000110}
687;53;{10111101110101101110}
246;24;{00100100000101000101}
393;33;{11000101000000111100}
517;44;{10100110110101100110}
679;55;{11101101100101111110}
352;32;{11001000010000010111}
176;6;{10001000000000100000}
419;42;{10100011010100101101}
176;6;{10001000000000100000}
448;38;{01101100010101101000}
314;33;{11100010000100101000}
744;68;{11111111100101111110}
271;17;{11100000000100100001}
637;51;{10111101110100101110}
364;50;{00110011001110001010}
445;34;{10100001010101101101}
610;49;{11011101010001101110}
220;20;{10000101000000001000}
282;28;{10100001000100011001}
846;77;{11111111111111101110}
322;43;{00100110000100111100}
167;12;{10100000000100010000}
409;46;{10100110100100010111}
367;45;{00110011000100111010}
203;15;{10100100000100000000}
140;8;{10100000000100000000}
693;54;{11111101100101101110}
234;26;{00010101000000001100}
615;60;{01101101011110101110}
631;52;{10111101110101001110}
368;35;{00110001010101001101}
344;25;{10101000010101010001}
344;22;{10100100000101100100}
324;19;{10001100000001100100}
397;50;{10100110010100011101}
213;14;{10000001000000101000}
464;56;{00100111110100001111}
379;39;{10100101000100001110}
418;48;{10110111000100001101}
647;66;{10101111001111101110}
358;40;{00101000011110010011}
174;17;{00100000000101000010}
208;22;{00100000000100101100}
326;33;{01100100000100101100}
664;55;{10111101110100111110}
445;53;{00101111100100011010}
607;70;{11100111011110001111}
742;57;{11111101110101101110}
744;67;{11111101101111011110}
290;24;{01000001010000101100}
471;53;{11011111000000011010}
594;51;{11100100011111100111}
275;23;{11000100010000000010}
329;24;{10100100010101010000}
125;8;{10000100000000000000}
227;17;{10000100000000100010}
353;48;{01000110010001011010}
361;28;{10101100100100000010}
383;35;{10100110100100100010}
356;31;{10101101000100001000}
593;63;{01101011010101111111}
707;53;{11111101110101101010}
416;48;{10010111010000011101}
665;66;{11111011001111101011}
468;34;{10001101010001101100}
575;52;{01111101100101001110}
305;43;{00100000001110011110}
359;25;{10100100100100100010}
230;12;{10000100010000100000}
636;64;{01101100011111111110}
211;20;{00100100000101000001}
487;43;{11010101010000101011}
662;72;{11011111001010111111}
483;44;{10101101100100011010}
449;43;{01101101100100001010}
769;61;{11111101110101111110}
728;58;{11101101110101111110}
781;64;{11101101111111101110}
409;27;{10100100100101100010}
400;42;{01111001000100011010}
185;35;{00000010010000011010}
688;56;{11111101010101101110}
497;54;{11000111010000111011}
307;22;{11100100010100000000}
742;57;{11111101110101101110}
232;19;{00100100000100100100}
411;35;{11101101000100001000}
559;55;{10100111010101111101}
183;12;{10001100000000000000}
545;49;{00110101100101111110}
612;58;{10101111110100111010}
265;25;{00001100010000101000}
494;44;{10101101000100111101}
389;32;{10100101000100101100}
405;36;{01001101010001001100}
484;51;{00011101010001011111}
475;52;{01101010011111000110}
458;43;{11100110100100100011}
593;63;{11000111001011111110}
374;36;{10010001001011001010}
213;14;{10000001000000101000}
268;28;{01000110000001100001}
465;39;{10100101010100111100}
196;9;{10100000000100100000}
592;59;{00111111100101111010}
716;70;{11101110110101111111}
742;57;{11111101110101101110}
456;48;{10111111000100001100}
624;55;{11111101010101011010}
742;57;{11111101110101101110}
468;56;{11100110100100011011}
485;48;{01111001000101011110}
444;42;{10101001000101001111}
358;35;{10001111000000101000}
337;25;{10001100010001000101}
576;57;{00111111010101111100}
270;22;{10000101000001001000}
360;24;{10101100010101000000}
258;23;{10100100000100000101}
189;27;{00000010000001101001}
249;23;{10100100000100000010}
296;27;{10110001000100001001}
551;38;{10101100110101100110}
399;42;{11010001001010001011}
279;22;{00100001000101101000}
485;44;{10101101000100111010}
214;22;{00110001000100001000}
297;22;{00101000000101100101}
249;38;{01000010000001001110}
305;24;{10100100000100100010}
332;28;{10100100000100110010}
114;21;{00000110000000010000}
160;12;{10100000000100000001}
239;13;{10001100000000100000}
665;56;{01111101110101101011}
501;38;{11101100100101000110}
693;54;{11111101100101101110}
632;58;{11111111100100101010}
769;61;{11111101110101111110}
96;11;{00000000010000010001}
789;65;{11111101110101111111}
692;55;{11111101110100101110}
303;24;{10100100100100000010}
641;60;{10001101011011111111}
261;27;{00100100100100000011}
352;28;{01100100100100100010}
408;41;{01001001010001001111}
413;39;{11001001000001011011}
125;8;{10000100000000000000}
314;26;{10100100010100010100}
372;33;{11000100000001111001}
433;57;{01000111001011001011}
468;34;{10001101010001101100}
286;21;{10001100000000110001}
540;54;{11101110000101101101}
161;18;{00100100000100000001}
359;46;{01000100011010011010}
530;59;{10101110010100101111}
313;27;{10101000010100000011}
409;36;{10100101000100101101}
288;33;{10100100000100001010}
252;31;{10100010010100001000}
226;8;{10001000000001100000}
118;2;{10000000000000100000}
558;59;{11101111000101011010}
346;25;{11100001000100101000}
330;33;{01000001010001001110}
175;12;{10100000000100000100}
258;32;{00101100000100001001}
300;21;{10101000000100100010}
692;55;{11111101110100101110}
769;61;{11111101110101111110}
315;42;{10010011000000011011}
484;41;{11001011010001101100}
242;20;{10001000000000111000}
158;18;{00100010000100100000}
442;35;{11100001000101101010}
371;40;{01000100000001111110}
220;20;{10000101000000001000}
298;26;{10100100010100000010}
558;47;{10111101010101011100}
616;56;{11111111010100101100}
385;27;{10101000000101100110}
466;35;{10111001010100111000}
352;27;{10100100110100000010}
451;29;{10101100010101100100}
546;41;{10101101010101101100}
742;57;{11111101110101101110}
391;38;{01100100100100101010}
438;32;{11001001000001111100}
301;21;{10101000000100110001}
324;39;{10101110000100001000}
118;2;{10000000000000100000}
451;51;{10110011000101001111}
528;47;{11011001001010101110}
331;38;{11000011010000001010}
692;60;{11101100110101111111}
631;53;{11111101000101111010}
661;63;{11011111010001111110}
512;50;{11101110010101010010}
338;44;{00001110010001001101}
261;19;{10101100000100000000}
397;39;{11100011000100111000}
245;26;{00101100000100000010}
246;36;{00100110000100000110}
568;51;{11101110010101110010}
255;24;{10000101000000001100}
201;22;{00001110000000100000}
666;70;{00101111101111111110}
368;41;{11000011000001011101}
382;30;{00100100100101100110}
311;21;{10101100000101000000}
649;56;{01110101110101111110}
698;60;{11111101110101011011}
359;23;{10101000000101100101}
509;58;{00101110011110100111}
196;9;{10100000000100100000}
387;33;{11000100010001010110}
568;53;{11101100010100111110}
213;14;{10000001000000101000}
320;40;{01110011000100011000}
289;33;{00000100010000111101}
276;27;{01011001000000011000}
675;66;{10111111110101001111}
452;33;{10101100100100100110}
414;33;{10100100100100100111}
70;6;{00000000000001000001}
49;3;{00000000010000000000}
678;56;{11111101110101011010}
610;52;{00111101110101101011}
649;62;{10111111010101111010}
636;59;{01101101110100111111}
670;54;{11100101110101111110}
384;34;{10101110010101000000}
366;23;{10101100010100100000}
442;44;{10111011010100001100}
400;46;{10101110010100011000}
624;55;{11111101010101011010}
394;45;{00001101000001011111}
354;33;{10100100000101000111}
323;37;{00101110100100000010}
426;43;{01100101100100001110}
688;56;{11111101010101101110}
246;26;{11000100000000011000}
344;39;{00100110000101110010}
415;39;{11100101000100011100}
412;61;{01001110001010011011}
171;17;{10000000000001001001}
606;42;{11101100110101100110}
259;16;{10100100000100100000}
729;68;{11111111100101111011}
176;6;{10001000000000100000}
352;39;{00100110000101100110}
268;18;{11000001000000101000}
286;17;{11100000000100100100}
368;26;{10100000010101110010}
514;62;{01011111000001011111}
322;33;{11001010000001010010}
413;38;{00101100010101101001}
462;55;{10001011001011011011}
414;33;{10100100100100100111}
711;57;{11110101110101111110}
282;19;{10101000010100000100}
575;45;{11011101010001101010}
678;56;{11111101110101011010}
662;64;{11111111010100101110}
624;55;{11101101010100111110}
822;67;{11111101111111101110}
634;64;{10111111010100111110}
175;12;{10100000000100000100}
157;13;{10000001000000001000}
216;13;{10100000000100100001}
258;15;{10000100000001110000}
300;48;{00000011001010001111}
358;28;{11100100100100000010}
342;26;{11100100010100000100}
487;49;{10011011000001101111}
287;17;{10001000010000110100}
376;39;{10001001001010001110}
406;32;{10101100010101000010}
286;15;{11000100000001100000}
463;43;{01100100001111100110}
513;45;{11001101010001001110}
298;27;{10101010000100100001}
312;19;{10000001010001101000}
630;58;{10111101010100111111}
626;59;{11101111100100101110}
288;23;{10101100000100010000}
190;17;{00100100010100000000}
411;45;{01010101010000011110}
499;60;{10100111010100011111}
299;25;{10100100000101000010}
462;43;{01011001010000111110}
484;55;{01010101011010001111}
742;57;{11111101110101101110}
480;52;{10111011010100011010}
388;32;{10101100100100010010}
183;12;{10001100000000000000}
638;61;{11110101001110111110}
307;35;{11001010000000010110}
453;49;{01111011000100101010}
180;24;{00100100000100001000}
493;58;{00100100011110111111}
516;45;{10100101100100111110}
251;36;{00000111010000001001}
392;39;{01010101000000111101}
497;50;{01101000001111101110}
337;32;{01000001010000111101}
440;52;{11100011001110001010}
394;36;{11001000010001001110}
561;50;{10101101100101001111}
505;43;{10101101110100001010}
515;50;{10100101001110101110}
363;49;{00000011001010111110}
502;50;{11101110100100010110}
501;52;{11001011010001011110}
249;36;{10100010000100001010}
666;50;{11101101110101101010}
605;61;{01101111110100111010}
303;33;{10001110010000010001}
262;17;{10000001010000101000}
580;51;{11011101010000101111}
742;57;{11111101110101101110}
742;57;{11111101110101101110}
557;56;{10011111000001111110}
765;64;{11111101101111111010}
630;58;{10111101010100111111}
709;64;{11111111100101111010}
338;18;{10001100010001100000}
342;31;{10101100000100000110}
535;54;{11101111100100001010}
183;12;{10001100000000000000}
360;25;{01101100000101100000}
308;37;{10100100000100001011}
707;53;{11111101110101101010}
307;29;{00101000010100111000}
338;30;{11100110000100100000}
255;24;{10000101000000001100}
604;70;{00101111011110101111}
303;33;{10001110010000010001}
489;45;{11110001000101011110}
253;21;{01001100000001010000}
395;47;{00101100010100011110}
590;67;{10110111101110011011}
195;14;{10000100000001000001}
254;13;{10101000000100100000}
206;20;{10000100000000000110}
480;54;{00011101001011011011}
376;24;{11001001000001101000}
347;34;{10010011010000101001}
547;62;{00011111011010101110}
713;60;{11111101110101011110}
665;56;{01111101110101101011}
340;35;{10010011000000111100}
663;56;{11101101110100111011}
423;52;{11010011001010001011}
638;50;{10111101100101101110}
440;42;{01110001010100101011}
440;38;{11011011010000101000}
304;35;{00000001001010111010}
648;65;{01111111110101001110}
742;57;{11111101110101101110}
338;28;{10100100100100000110}
426;52;{10011011001010001011}
556;41;{11011101010001111000}
402;39;{10101101000100001010}
261;23;{10010101000000001000}
533;49;{11001101010001001111}
319;27;{10011101000000001000}
327;34;{10100110100100000010}
521;47;{10100100101110110111}
445;44;{01101101000101001010}
450;32;{11101100010101000100}
502;35;{10101100100101100110}
331;26;{00101100010100110000}
550;56;{10001111010001111011}
231;10;{11001000000000100000}
439;34;{10001100010001100111}
352;38;{01101010000100100110}
274;32;{00000110000001100110}
416;29;{10010101010001101000}
253;20;{10101000000100000101}
402;45;{10011011010000011010}
203;15;{10100100000100000000}
231;10;{11001000000000100000}
118;2;{10000000000000100000}
462;42;{11001111010000101000}
417;27;{11011001000001101000}
441;47;{11010011000000111110}
849;71;{11111101111111111110}
707;53;{11111101110101101010}
436;41;{00011101000001111010}
758;66;{11101101111110111110}
310;22;{10101100010100000000}
120;5;{10001000000000000000}
260;27;{00000000011011000110}
317;37;{00100100000100101110}
530;55;{01111011000101111010}
550;50;{10110101110100011110}
335;33;{10101100000100001100}
372;24;{11101100000100100000}
411;43;{11000110010001010110}
437;45;{10110001001110001110}
467;36;{11001100010001101100}
460;41;{10101100010100101101}
451;29;{10101100010101100100}
441;36;{10101100000101101100}
397;42;{00010101010000111011}
343;23;{10100100010100100100}
447;42;{11001011000001111001}
236;13;{11000100000000100000}
339;30;{10110101000100001000}
526;49;{01011101000001111110}
789;65;{11111101110101111111}
391;53;{00010011001011001111}
207;28;{00100100000100011000}
400;39;{01000101010000111101}
527;41;{11110101000101111000}
488;49;{00110101110100011110}
714;57;{10111101110101111110}
711;57;{11110101110101111110}
728;58;{11101101110101111110}
769;61;{11111101110101111110}
742;57;{11111101110101101110}
157;13;{10000001000000001000}
414;29;{11100100100100100010}
597;58;{01100101111111011010}
259;16;{10100100000100100000}
303;24;{10100100100100000010}
359;25;{10100100100100100010}
411;30;{10101100100101000010}
387;52;{01001010001011001110}
514;55;{01011101011010011010}
449;57;{00001011011011011011}
468;34;{10001101010001101100}
439;36;{00011101010001111000}
437;39;{00001100011011100110}
235;19;{10100000010100000010}
474;34;{11001100010001100110}
176;18;{00100100000100000100}
453;33;{10100101010101101000}
416;35;{10100100010100110110}
303;16;{10101000010100100000}
386;40;{10001101000000011110}
438;50;{00100100011110111010}
581;50;{11011101000001101111}
374;36;{10000001001010101110}
596;49;{11101100100101101110}
502;55;{00101110110100101110}
742;57;{11111101110101101110}
714;57;{10111101110101111110}
553;59;{10100100111110011111}
216;13;{10000100000000100100}
708;76;{01111111001111111110}
522;54;{01101100111110001010}
267;19;{10001100010000000100}
326;23;{10000101000001101000}
353;38;{01100101000100011100}
399;36;{10000111010001101000}
218;16;{10001100000000000100}
387;28;{11110001000100101000}
356;31;{10101101000100001000}
376;34;{00100101010100101100}
314;26;{11000001000000101010}
468;34;{10001101010001101100}
311;21;{00001100010001100100}
494;51;{00101101010101001111}
643;58;{01111001011111101110}
144;16;{01000000000001001000}
213;14;{10000001000000101000}
632;55;{11010101011011101110}
427;48;{10100110101110000011}
367;32;{10100100000100110110}
739;63;{11111101110100111111}
673;62;{10110101111111001111}
430;36;{01100100110101000110}
210;14;{00000000010001100101}
587;51;{11011101010000111110}
297;35;{00001101000000001110}
769;61;{11111101110101111110}
383;45;{00011111000000101010}
769;61;{11111101110101111110}
361;37;{00011101010000001101}
742;57;{11111101110101101110}
380;31;{10101000001110100010}
300;29;{10101100000100001000}
502;50;{11101100100100011011}
512;41;{10101101100100101010}
257;30;{00100100000101011000}
282;21;{11000100000000100010}
365;24;{10101000010100110100}
308;19;{10100100010100100000}
349;30;{10000000001011100111}
443;30;{11010001010001101100}
485;44;{00111101100101001010}
360;24;{10101100010101000000}
497;37;{10101100010101100110}
554;57;{01011011011011101010}
483;41;{10100100100101101110}
331;25;{10101100000101000001}
181;9;{10000100000000100000}
366;43;{01001100000001001111}
234;23;{11001000000000001001}
849;71;{11111101111111111110}
324;25;{11100000000100110010}
340;28;{10100100000100100110}
203;15;{10100100000100000000}
688;56;{11111101010101101110}
604;49;{01101101110101101010}
672;57;{11101101110101011110}
491;55;{01110001011110011011}
742;57;{11111101110101101110}
807;67;{11111101111111101011}
674;57;{11101101010101111110}
342;34;{10100100100100001010}
662;60;{10101111110101111010}
575;61;{11110111000100101111}
409;48;{01000111000001101011}
207;15;{10000001000001001000}
621;62;{11110111100100111011}
106;3;{00000000000001100000}
224;13;{10000100010001000000}
266;24;{01100100000101000001}
148;13;{00000100000001000100}
535;58;{11101110011110000011}
324;19;{10001100000001100100}
376;26;{10100000010101100110}
319;38;{11000111000000001001}
318;34;{01100000010101011001}
657;51;{11111101110100101010}
329;30;{11000010000001110101}
509;51;{11010011001011101010}
251;13;{11100000000100100000}
219;26;{00100000000100101010}
240;23;{10100010000100100001}
417;43;{11000111000000111100}
557;48;{11100110110101100011}
463;32;{11100100110100100010}
693;54;{11101101110101111010}
656;53;{10110101110101111110}
728;58;{11101101110101111110}
415;36;{00110001010101101010}
455;59;{01010111010000011111}
319;28;{11101000000100000011}
378;41;{01101110100100000010}
323;28;{10100100100100000011}
742;57;{11111101110101101110}
271;18;{10001001000000101000}
