0.584546 0.411765
0.679731 0.517647
0.791713 0.623529
0.745801 0.588235
0.835386 0.705882
0.307951 0.129412
0.592385 0.435294
0.709966 0.564706
0.639418 0.447059
0.456887 0.258824
0.25308 0.0941176
0.527436 0.341176
0.669653 0.494118
0.950728 0.835294
0.920493 0.788235
0.378499 0.211765
0.830907 0.670588
0.132139 0.0235294
0.197088 0.0705882
0.973124 0.882353
0.730123 0.576471
0.977604 0.952941
0.881299 0.741176
0.330347 0.164706
0.861142 0.717647
0.0694289 0.0117647
0.258679 0.117647
0.18813 0.0470588
0.391937 0.223529
0.243001 0.0823529
0.479283 0.305882
0.369541 0.176471
0.708847 0.541176
0.557671 0.388235
0.56327 0.4
